#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1451200 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=116792, tid=0x0000000000015de4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a5f0000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=89572, stack(0x000000001aeb0000,0x000000001afb0000)]

Stack: [0x000000001aeb0000,0x000000001afb0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4772995 25334       4       com.android.tools.r8.ir.conversion.K::a (951 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001c42b000 JavaThread "stdout" [_thread_in_native, id=119524, stack(0x0000000030670000,0x0000000030770000)]
  0x000000001c42a000 JavaThread "stderr" [_thread_in_native, id=18356, stack(0x0000000030570000,0x0000000030670000)]
  0x000000001c41f000 JavaThread "pool-94-thread-1" [_thread_blocked, id=62200, stack(0x000000002fe70000,0x000000002ff70000)]
  0x000000001c425800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=147648, stack(0x000000002fd70000,0x000000002fe70000)]
  0x000000001c423800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=200488, stack(0x000000002ea80000,0x000000002eb80000)]
  0x000000001c422800 JavaThread "Cache worker for execution history cache (D:\First_Android\.gradle\6.5\executionHistory)" [_thread_blocked, id=88888, stack(0x000000002df80000,0x000000002e080000)]
  0x000000001c422000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=46368, stack(0x000000002d880000,0x000000002d980000)]
  0x000000001c424000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=83632, stack(0x000000002d680000,0x000000002d780000)]
  0x000000001c420800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=73528, stack(0x000000002d180000,0x000000002d280000)]
  0x000000001c421000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=153264, stack(0x000000002cd80000,0x000000002ce80000)]
  0x000000001c41e000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=91940, stack(0x000000002cc80000,0x000000002cd80000)]
